timestamp,actual_pv,load,battery_soc,battery_power,frequency_deviation,voltage_deviation
2026-03-03 19:40:00,0.15785596639558272,6.2323804606842375,0.0,-3.0,-0.1814904898857731,-4.537262247144327
2026-03-03 19:45:00,0.0,6.841632410698423,0.0,-3.0,-0.19683264821396848,-4.920816205349212
2026-03-03 19:50:00,0.6774314798400085,6.936203208853364,0.0,-3.0,-0.1851754345802671,-4.629385864506678
2026-03-03 19:55:00,0.010609148958607798,6.715946521626328,0.0,-3.0,-0.19410674745335443,-4.85266868633386
2026-03-03 20:00:00,0.28781036203966576,6.65036500467141,0.0,-3.0,-0.1872510928526349,-4.681277321315872
2026-03-03 20:05:00,0.0,6.914288655145524,0.0,-3.0,-0.19828577310291046,-4.957144327572761
2026-03-03 20:10:00,0.748725818015739,6.5265129435687275,0.0,-3.0,-0.17555574251105976,-4.388893562776494
2026-03-03 20:15:00,0.0,6.268634912565862,0.0,-3.0,-0.18537269825131725,-4.634317456282931
2026-03-03 20:20:00,0.0,7.004309253579146,0.0,-3.0,-0.20008618507158293,-5.002154626789573
2026-03-03 20:25:00,1.1928666495887998,6.415245583400829,0.0,-3.0,-0.1644475786762406,-4.111189466906015
2026-03-03 20:30:00,0.0,6.101473538843495,0.0,-3.0,-0.1820294707768699,-4.550736769421747
2026-03-03 20:35:00,0.1477138235212663,5.9674513727814515,0.0,-3.0,-0.1763947509852037,-4.409868774630093
2026-03-03 20:40:00,0.0,6.546406852639928,0.0,-3.0,-0.19092813705279857,-4.773203426319964
2026-03-03 20:45:00,0.0,6.230103951807567,0.0,-3.0,-0.18460207903615136,-4.615051975903784
2026-03-03 20:50:00,0.0,6.269402509876983,0.0,-3.0,-0.18538805019753965,-4.634701254938491
2026-03-03 20:55:00,0.0,6.360190603606358,0.0,-3.0,-0.1872038120721272,-4.6800953018031795
2026-03-03 21:00:00,0.0,6.286319400123157,0.0,-3.0,-0.18572638800246313,-4.643159700061578
2026-03-03 21:05:00,0.0,5.709447891296178,0.0,-3.0,-0.17418895782592358,-4.3547239456480895
2026-03-03 21:10:00,0.0,5.9819016508862894,0.0,-3.0,-0.1796380330177258,-4.490950825443145
2026-03-03 21:15:00,0.0,6.216197621381215,0.0,-3.0,-0.1843239524276243,-4.608098810690608
2026-03-03 21:20:00,0.0,6.419956405275159,0.0,-3.0,-0.18839912810550316,-4.709978202637579
2026-03-03 21:25:00,0.7135351453536536,6.446402703479926,0.0,-3.0,-0.17465735116252545,-4.3664337790631365
2026-03-03 21:30:00,0.0,5.626159796453848,0.0,-3.0,-0.17252319592907697,-4.313079898226924
2026-03-03 21:35:00,0.0,5.84157504057295,0.0,-3.0,-0.176831500811459,-4.420787520286475
2026-03-03 21:40:00,0.0,5.970286269167249,0.0,-3.0,-0.179405725383345,-4.485143134583625
2026-03-03 21:45:00,0.0,6.15331271994884,0.0,-3.0,-0.1830662543989768,-4.57665635997442
2026-03-03 21:50:00,0.0,6.399722245356132,0.0,-3.0,-0.18799444490712267,-4.699861122678066
2026-03-03 21:55:00,0.13421114378377136,6.286420571745198,0.0,-3.0,-0.18304418855922855,-4.576104713980714
2026-03-03 22:00:00,0.4026692657528967,5.799483065671924,0.0,-3.0,-0.16793627599838054,-4.198406899959513
2026-03-03 22:05:00,0.0,6.258303553584168,0.0,-3.0,-0.18516607107168334,-4.629151776792083
2026-03-03 22:10:00,0.9210077764599366,6.366544407802417,0.0,-3.0,-0.16891073262684964,-4.222768315671241
2026-03-03 22:15:00,0.0,6.249822649538483,0.0,-3.0,-0.18499645299076967,-4.624911324769242
2026-03-03 22:20:00,0.0,5.696620998537741,0.0,-3.0,-0.17393241997075481,-4.34831049926887
2026-03-03 22:25:00,0.5543942449693126,6.343384535039402,0.0,-3.0,-0.1757798058014018,-4.3944951450350445
2026-03-03 22:30:00,0.0,5.973779700692797,0.0,-3.0,-0.17947559401385593,-4.486889850346398
2026-03-03 22:35:00,0.0,5.397748052313413,0.0,-3.0,-0.16795496104626828,-4.198874026156707
2026-03-03 22:40:00,0.0,5.346950040677866,0.0,-3.0,-0.16693900081355734,-4.173475020338933
2026-03-03 22:45:00,0.004182917025224152,5.892490877813614,0.0,-3.0,-0.1777661592157678,-4.444153980394195
2026-03-03 22:50:00,0.0,5.002174183845921,0.0,-3.0,-0.1600434836769184,-4.00108709192296
2026-03-03 22:55:00,0.08480774425894305,5.615954727892737,0.0,-3.0,-0.17062293967267586,-4.265573491816896
2026-03-03 23:00:00,0.0,5.241543432913262,0.0,-3.0,-0.1648308686582652,-4.12077171645663
2026-03-03 23:05:00,0.0038162768619176444,5.533625833402679,0.0,-3.0,-0.17059619113081526,-4.264904778270381
2026-03-03 23:10:00,0.0,6.139569970864877,0.0,-3.0,-0.18279139941729752,-4.569784985432438
2026-03-03 23:15:00,0.0,5.11768644477218,0.0,-3.0,-0.16235372889544358,-4.0588432223860895
2026-03-03 23:20:00,0.0,5.3862650897881155,0.0,-3.0,-0.16772530179576228,-4.193132544894057
2026-03-03 23:25:00,0.42278531619139537,5.448848962584974,0.0,-3.0,-0.16052127292787158,-4.01303182319679
2026-03-03 23:30:00,0.0,5.390015373895471,0.0,-3.0,-0.16780030747790942,-4.1950076869477355
2026-03-03 23:35:00,0.5115244988539166,5.227152803130774,0.0,-3.0,-0.15431256608553715,-3.8578141521384284
2026-03-03 23:40:00,0.0,5.462030560531107,0.0,-3.0,-0.16924061121062217,-4.231015280265554
2026-03-03 23:45:00,0.0245042666994583,4.912561473411798,0.0,-3.0,-0.1577611441342468,-3.94402860335617
2026-03-03 23:50:00,0.07575365792393944,5.37687270022821,0.0,-3.0,-0.16602238084608542,-4.150559521152135
2026-03-03 23:55:00,0.0,4.938869610693949,0.0,-3.0,-0.158777392213879,-3.9694348053469746
